             -0.057002679606495209, -0.027649284103639357,
             -0.24553116384543841, -0.098986919530839892,
             -0.2984983418602305, -0.11160527074019866 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 602, 179, 192, 171, 600, 160, 620, 607, 207, 1,
             174, 7, 641, 175, 5, 161, 195, 609, 170, 18, 15, 288, 316,
             130, 131, 307, 133, 465, 301, 476, 290, 221, 287, 496, 502,
             509, 513, 143, 516, 267, 145, 522, 411, 374, 371, 384, 367,
             359, 357, 356, 99, 403, 407, 409, 289, 416, 92, 124, 433,
             438, 442, 324, 233, 562, 44, 243, 48, 583, 548, 254, 256,
             259, 230, 528, 57, 531, 30, 147, 222, 590, 225, 539 ]
      -
         sv_count: 15
         rho: -0.68677248795526191
         alpha: [ 0.24415763010779809, 0.28617307739299286,
             0.28398239123092683, 0.26234646925941385,
             0.28476942760534657, 0.18495193965934292,
             0.25744698070196792, 0.28241861547568575,
             0.27555028493318495, 0.24452408960935593,
             0.17814532526330579, 0.22774828201192843,
             0.2828548071942702, -1.6475297491637317,
             -1.6475395712817886 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 344, 91 ]
      -
         sv_count: 24
         rho: -0.51092573113758666
         alpha: [ 0.38249844497846569, 0.44892216613062447,
             0.44528181120413868, 0.4105499852821517,
             0.45146965616709878, 0.28994872404532007,
             0.41892249918591518, 0.44264847613809655,
             0.43178520368154333, 0.38671185470516511,
             0.27856782668742652, 0.35631979371051004,
             0.44373125946999425, -0.10897343528150075,
             -1.5097000342730147, -0.31949556826085601,
             -0.80635651091111693, -0.78142594201028748,
             -0.14219194830713924, -0.77027206962179651,
             -0.059188681358866187, -0.13937098194516057,
             -0.50488796657995916, -0.045494562836752114 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 455, 32, 592, 629, 183, 215, 604, 387, 599, 369,
             372 ]
      -
         sv_count: 29
         rho: -0.54885833072254431
         alpha: [ 0.35178502119273147, 0.41413702139080727,
             0.40923501241393784, 0.37790964945357397,
             0.41026383140304035, 0.26668706877867376,
             0.37132267530598612, 0.40690561500285405,
             0.3969151946599862, 0.3527841784290987, 0.2566364823110055,
             0.32833941398023775, 0.40779004982709771,
             -1.0136221319483603, -0.71987152524500009,
             -0.53542146045746997, -0.10581343886842076,
             -0.073530186268067066, -0.23087084576776698,
             -0.14941670489721029, -0.18909011234276152,
             -0.20156141445801112, -0.38063392196241225,
             -0.14019188888347395, -0.26777160662595745,
             -0.35252186923158224, -0.038740111799915967,
             -0.16476238904746995, -0.18689160634515112 ]
         index: [ 472, 376, 569, 53, 176, 650, 515, 167, 28, 404, 366,
             392, 204, 2, 47, 244, 337, 446, 149, 326, 474, 234, 555,
             315, 37, 487, 649, 471, 112 ]
      -
         sv_count: 161
         rho: 0.40203241246501453
         alpha: [ 0.68782996052680201, 0.30509150528441198,
             0.10251569258655743, 0.10887457147901396,
             0.52052837381558437, 0.31776952094666877, 1.054084308661686,
             0.65974478767207789, 0.060348680669253647,
             0.75410489719509199, 0.998081878952503,
             0.078070661840416847, 0.15014604948304017,
             0.24224000581136768, 0.57301496982149147,
             0.33017513746632154, 0.55866055168534512,
             0.1109145358816008, 0.12746674262111374,
             0.20704831108104313, 0.11740240936139175,
             0.1969965301958804, 0.049181681955086987,
             0.11363401810204365, 0.24102275783060145,
             0.23412050744665522, 0.26090125823023796,
             0.29279672250576549, 0.012621113984717387,
             0.49357397606655051, 0.67834388972201298,
             0.48925660316888592, 0.21816225726064434,
             0.02728710488180805, 0.44613642143027088,
             0.61465989965253176, 0.16410404330081149,
             0.13539939376232965, 0.085558280119666347,
             0.36534657873355614, 0.11517808502635524,
             0.37198385615421531, 0.51823749048730716,
             0.017204470939670338, 0.27979541584713163,
             0.084689513468179364, 0.30585285304587251,
             0.14136752849030376, 1.3204937813079414,
             0.09051464281864767, 0.082581749345740932,
             0.15241012590335626, 0.70432959052348776,
             0.19215157595849358, 0.1328045957642742,
             0.25391129760642567, 0.21393644272104817,
             0.21824772673797305, 0.15601550814364412,
             0.67118318126164289, -0.084671506702786281,
             -0.076342249900737166, -0.15518290934773493,
             -0.2052039837170081, -0.0918975674890187,
             -0.24829857622690443, -0.27282661172009959,
             -0.11963963135749432, -0.00075236627229398464,
             -0.17161487446525317, -0.085724865010135112,
             -0.002805822882342184, -0.47554112204803389,
             -0.47211084036255591, -0.076435478276450142,
             -0.072064979388078806, -0.02520541905311826,
             -0.34910251216411597, -0.10562778607819538,
             -0.26505585936823828, -0.37734879049339237,
             -0.096315576248588566, -0.026798663087260557,
             -0.49449568285490675, -0.33250409205342762,
             -0.31367422364005887, -0.020552720983175659,
             -0.099370718281992107, -0.43184135438649079,
             -0.13706770515879407, -0.21519356064423273,
             -0.10963003683812465, -0.29267873524222116,
             -0.26168539653267919, -0.17859908921201939,
             -0.26904363958913219, -0.27273583976141791,
             -0.54586125481143444, -0.13736172771099472,
             -0.1286855255794454, -0.23283690983341757,
             -0.18182523796049585, -0.14973343089967947,
             -0.065194993870566084, -0.3045427848929394,
             -0.022443474554022767, -0.12707468765954832,
             -0.16599276327124651, -0.13165083084114909,
             -0.16472086048372478, -0.18103316036323991,
             -0.074266877522221469, -0.50167386941347891,
             -0.0085682431729980045, -0.13931284546010461,
             -0.33422891476369759, -0.031865762776100821,
             -0.040815243368479623, -0.10306414226054553,
             -0.17199185829784561, -0.47287477206840822,
             -0.37827546151024377, -0.40634752541765345,
             -0.064919387746170773, -0.0065052799875308384,
             -0.12248596381970128, -0.068622600271561515,
             -0.099399754794112422, -0.25932377164038983,
             -0.13301397710596635, -0.44175853770714646,
             -0.11018917098430221, -0.0087500370498372962,
             -0.29494614335045527, -0.013309211017787563,
             -0.54469468411276523, -0.073831349560869994,
             -0.1145515756397059, -0.32704387551651987,
             -0.39447553364105148, -0.26497010296568835,
             -0.041290878277091193, -0.59140932506700028,
             -0.036485259321364129, -0.14114671086847769,
             -0.17957120554482212, -0.28829649270139368,
             -0.067390586282358, -0.32767706188494278,
             -0.11999863974862617, -0.063942727941504851,
             -0.032746004554828123, -0.1979325765628441,
             -0.027746702400580393, -0.17111887835470907,
             -0.061704871903398129, -0.37954986711700239,
             -0.13101928221070741, -0.29798267486988433,
             -0.14722209675511183, -0.071199277864149757 ]
         index: [ 445, 400, 395, 418, 414, 431, 439, 425, 423, 25, 597,
             23, 587, 585, 36, 577, 568, 654, 646, 625, 19, 621, 499,
             489, 76, 462, 458, 85, 450, 51, 551, 546, 543, 537, 62, 512,
             163, 257, 127, 319, 148, 314, 340, 185, 151, 211, 166, 330,
             329, 142, 138, 277, 201, 282, 311, 144, 237, 235, 353, 115,
             500, 157, 268, 501, 628, 67, 588, 508, 203, 278, 511, 270,
             223, 139, 69, 251, 573, 255, 544, 165, 52, 242, 610, 39,
             249, 556, 162, 45, 612, 216, 265, 206, 59, 263, 527, 617,
             532, 519, 579, 238, 576, 538, 615, 258, 335, 89, 118, 90,
             339, 341, 343, 419, 415, 87, 327, 440, 186, 95, 436, 332,
             430, 109, 173, 368, 383, 657, 389, 381, 379, 378, 107, 402,
             652, 334, 398, 358, 394, 360, 362, 291, 461, 466, 78, 468,
             470, 194, 299, 475, 639, 74, 198, 285, 284, 491, 623, 498,
             280, 448, 14, 635, 634 ]
      -
         sv_count: 89
         rho: -0.13490189362976218
         alpha: [ 0.42441405850413499, 0.18825154927879131,
             0.063257100123182974, 0.067184403011139607,
             0.32116310903975892, 0.19607257373221842,
             0.65040378657040554, 0.40708414833864792,
             0.03723573534821726, 0.46530556354625829,
             0.61584955547094511, 0.048177520820144662,
             0.092646058061812128, 0.14946760363532408,
             0.35356871393545736, 0.20373188336574499,
             0.34471439042175134, 0.068416077102509798,
             0.07865343516240994, 0.12775968709102897,
             0.072442039370355746, 0.12155389463587983,
             0.030338129828554279, 0.070115924002913499,
             0.14871474107656579, 0.14446148081229182,
             0.16098768124238688, 0.18066095479632127,
             0.0077903785129009437, 0.30453720876133344,
             0.41855861113107556, 0.30189467411467558,
             0.13461467758904425, 0.016840592108682217,
             0.27528102476174554, 0.37921710024238886,
             0.10126198812191467, 0.083543897636370199,
             0.052795002819313888, 0.22543111567038046,
             0.071069754242442509, 0.22952303787222075,
             0.31977098084923938, 0.010611665830121485,
             0.17264296247394476, 0.052262683202008081,
             0.18872088263087844, 0.087228683121981079,
             0.81478144301935018, 0.055848905389457373,
             0.050956749354695949, 0.094042521933511064,
             0.43459444568206296, 0.11856143542287909,
             0.081946134849476077, 0.15667567595674273,
             0.13200864015144695, 0.13466434546837061,
             0.096261184942753056, 0.41414144206898434,
             -0.91964145545282716, -0.14000066318758958,
